TransactionID,customer_name,product_id,Rice Variety,Quantity ,payment_method,Total,created_at,status,,
,buboy,2,tristar jasmin,5,Cash,320,2026-02-24 19:48:58,paid,,
,walked in customer,1,jack,25,Cash,1250,2026-02-24 16:19:21,paid,,
,walked in customer,7,bathala,2,Cash,104,2026-02-24 15:37:52,paid,,
,walked in customer,5,royale,0.5,Cash,30,2026-02-24 19:22:59,paid,,
,walked in customer,7,bathala,1.5,Cash,75,2026-02-24 15:36:59,paid,,
,walked in customer,10,super_rice,2,Cash,110,2026-02-24 15:30:30,paid,,
,walked in customer,12,yehbebe,3,Cash,165,2026-02-25 08:22:18,paid,,
,walked in customer,11,galaxy,1,Cash,62,2026-02-25 14:03:52,paid,,
,walked in customer,6,cherokee,0.5,Cash,30,2026-02-25 14:39:01,paid,,
,biring_salas,4,angelica sinandomeng,3,Cash,174,2026-02-25 17:51:47,paid,,
,walked in customer,7,bathala,1.5,Cash,78,2026-02-25 07:18:23,paid,,
,walked in customer,6,cherokee,1,Cash,60,2026-02-25 06:12:52,paid,,
,walked in customer,7,bathala,0.5,Cash,26,2026-02-25 12:34:21,paid,,
,walked in customer,1,jack,1,Cash,50,2026-02-25 19:17:28,paid,,
,walked in customer,11,galaxy,5,Cash,310,2026-02-25 14:29:08,paid,,
,walked in customer,10,super_rice,1,Cash,55,2026-02-25 19:51:07,paid,,
,walked in customer,11,galaxy,5,Cash,310,2026-02-26 19:20:51,paid,,
,walked in customer,10,super_rice,3,Cash,165,2026-02-26 09:49:05,paid,,
,walked in customer,10,super_rice,3,Cash,165,2026-02-26 15:54:54,paid,,
,walked in customer,7,bathala,2,Cash,104,2026-02-26 13:05:28,paid,,
,walked in customer,14,malagkit,2,Cash,116,2026-02-26 15:07:29,paid,,
,walked in customer,7,bathala,1,Cash,50,2026-02-26 10:18:19,paid,,
,walked in customer,11,galaxy,1,Cash,62,2026-02-26 08:45:21,paid,,
,walked in customer,7,bathala,5,Cash,260,2026-02-26 07:18:31,paid,,
,aling_nely,4,angelica sinandomeng,1,Cash,58,2026-02-26 06:01:09,paid,,
,walked in customer,7,bathala,1,Cash,50,2026-02-26 09:26:47,paid,,
,walked in customer,7,bathala,3,Cash,156,2026-02-26 06:45:05,paid,,
,walked in customer,6,cherokee,1.5,Cash,90,2026-02-26 15:00:48,paid,,
,walked in customer,7,bathala,1,Cash,52,2026-02-27 09:07:35,paid,,
,walked in customer,13,mindoro_diamond,25,Cash,1450,2026-02-27 14:22:05,paid,,
,walked in customer,11,galaxy,1,Cash,62,2026-02-27 12:38:30,paid,,
,walked in customer,6,cherokee,0.5,Cash,30,2026-02-27 06:26:02,paid,,
,walked in customer,5,royale,1,Cash,60,2026-02-27 17:56:41,paid,,
,walked in customer,11,galaxy,1,Cash,62,2026-02-27 10:53:34,paid,,
,walked in customer,11,galaxy,1.5,Cash,93,2026-02-27 17:52:12,paid,,
,walked in customer,7,bathala,1,Cash,50,2026-02-27 16:02:42,paid,,
,walked in customer,11,galaxy,2,Cash,124,2026-02-27 08:07:26,paid,,
,walked in customer,14,malagkit,1,Cash,58,2026-02-27 10:42:52,paid,,
,mikee,2,tristar jasmin,4,Cash,256,2026-02-27 11:21:48,paid,,
,walked in customer,14,malagkit,2,Cash,116,2026-02-27 08:55:01,paid,,
,walked in customer,6,cherokee,1,Cash,60,2026-02-27 07:10:37,paid,,
,walked in customer,10,super_rice,1,Cash,55,2026-02-27 16:21:45,paid,,
,walked in customer,11,galaxy,1,Cash,62,2026-02-28 16:35:57,paid,,
,walked in customer,10,super_rice,6,Cash,330,2026-02-28 10:51:46,paid,,
,walked in customer,1,jack,2,Cash,100,2026-02-28 16:24:58,paid,,
,walked in customer,13,mindoro_diamond,5,Cash,290,2026-02-28 18:53:01,paid,,
,walked in customer,11,galaxy,1,Cash,62,2026-02-28 07:30:57,paid,,
,walked in customer,13,mindoro_diamond,3,Cash,174,2026-02-28 07:52:56,paid,,
,walked in customer,5,royale,0.5,Cash,30,2026-02-28 06:57:39,paid,,
,walked in customer,14,malagkit,2,Cash,116,2026-02-28 07:40:30,paid,,
,walked in customer,7,bathala,1,Cash,52,2026-02-28 19:07:45,paid,,
,walked in customer,11,galaxy,1,Cash,62,2026-02-28 19:22:25,paid,,
,bina,7,bathala,7,Cash,364,2026-02-28 12:10:24,paid,,
,walked in customer,10,super_rice,4,Cash,220,2026-03-01 15:10:06,paid,,
,walked in customer,7,bathala,10,Cash,520,2026-03-01 11:10:06,paid,,
,darius,12,yehbebe,3,Cash,165,2026-03-01 07:30:43,paid,,
,walked in customer,11,galaxy,1,Cash,62,2026-03-01 10:02:32,paid,,
,walked in customer,10,super_rice,1,Cash,55,2026-03-01 15:58:18,paid,,
,walked in customer,12,yehbebe,2,Cash,110,2026-03-01 06:53:11,paid,,
,walked in customer,12,yehbebe,3,Cash,165,2026-03-02 12:08:26,paid,,
,walked in customer,5,royale,1.5,Cash,90,2026-03-02 13:39:51,paid,,
,walked in customer,11,galaxy,4,Cash,248,2026-03-02 15:48:05,paid,,
,walked in customer,17,m_diamond,1,Cash,63,2026-03-02 08:10:16,paid,,
,walked in customer,12,yehbebe,3,Cash,165,2026-03-02 13:01:22,paid,,
,walked in customer,11,galaxy,1,Cash,62,2026-03-02 13:04:57,paid,,
,walked in customer,5,royale,5,Cash,300,2026-03-02 06:09:38,paid,,
,walked in customer,5,royale,5,Cash,300,2026-03-03 10:49:20,paid,,
,walked in customer,7,bathala,3,Cash,156,2026-03-03 18:34:12,paid,,
,walked in customer,11,galaxy,1,Cash,62,2026-03-03 09:51:21,paid,,
,walked in customer,11,galaxy,25,Cash,1550,2026-03-03 19:49:15,paid,,
,walked in customer,7,bathala,0.5,Cash,26,2026-03-03 06:23:37,paid,,
,walked in customer,11,galaxy,4,Cash,248,2026-03-03 14:54:34,paid,,
,walked in customer,4,angelica sinandomeng,1,Cash,58,2026-03-03 08:14:43,paid,,
,walked in customer,7,bathala,6,Cash,312,2026-03-03 06:27:16,paid,,
,walked in customer,11,galaxy,1,Cash,62,2026-03-03 07:12:06,paid,,
,danny,4,angelica sinandomeng,2,Cash,116,2026-03-03 11:20:50,paid,,
,walked in customer,11,galaxy,1,Cash,62,2026-03-03 13:05:04,paid,,
,walked in customer,8,tamaraw,2,Cash,114,2026-03-03 11:35:45,paid,,
,walked in customer,5,royale,3,Cash,180,2026-03-03 08:11:10,paid,,
,walked in customer,11,galaxy,1,Cash,62,2026-03-03 13:01:46,paid,,
,walked in customer,7,bathala,1,Cash,52,2026-03-03 17:41:48,paid,,
,walked in customer,11,galaxy,1,Cash,62,2026-03-03 17:35:18,paid,,
,walked in customer,7,bathala,1.5,Cash,78,2026-03-03 06:42:22,paid,,
,mikee,2,tristar jasmin,4,Cash,256,2026-03-03 11:41:42,paid,,
,walked in customer,14,malagkit,1,Cash,58,2026-03-03 06:10:20,paid,,
,walked in customer,11,galaxy,1,Cash,62,2026-03-03 06:49:38,paid,,
,walked in customer,11,galaxy,1,Cash,62,2026-03-03 18:52:30,paid,,
,walked in customer,11,galaxy,1,Cash,62,2026-03-03 14:10:22,paid,,
,walked in customer,6,cherokee,1,Cash,60,2026-03-04 10:41:26,paid,,
,walked in customer,6,cherokee,3,Cash,180,2026-03-04 12:57:41,paid,,
,walked in customer,11,galaxy,1,Cash,62,2026-03-04 11:44:19,paid,,
,walked in customer,11,galaxy,3,Cash,186,2026-03-04 13:43:05,paid,,
,biring_salas,4,angelica sinandomeng,1,Cash,58,2026-03-04 17:07:24,paid,,
,walked in customer,5,royale,25,Cash,1500,2026-03-04 18:45:21,paid,,
,walked in customer,5,royale,1,Cash,60,2026-03-04 10:30:40,paid,,
,walked in customer,11,galaxy,3,Cash,186,2026-03-04 15:25:02,paid,,
,walked in customer,14,malagkit,1,Cash,58,2026-03-04 08:53:31,paid,,
,walked in customer,11,galaxy,1,Cash,62,2026-03-04 08:02:08,paid,,
,walked in customer,7,bathala,1,Cash,52,2026-03-04 09:09:17,paid,,
,walked in customer,11,galaxy,1,Cash,62,2026-03-04 11:42:02,paid,,
,walked in customer,5,royale,2,Cash,120,2026-03-04 13:59:13,paid,,
,walked in customer,11,galaxy,2,Cash,124,2026-03-04 09:33:11,paid,,
,buboy,2,tristar jasmin,1,Cash,64,2026-03-06 06:52:05,paid,,
,danny,4,angelica sinandomeng,5,Cash,290,2026-03-06 07:31:04,paid,,
,walked in customer,7,bathala,0.5,Cash,26,2026-03-06 17:09:43,paid,,
,walked in customer,11,galaxy,1,Cash,62,2026-03-06 10:42:36,paid,,
,walked in customer,5,royale,1,Cash,60,2026-03-06 06:30:20,paid,,
,walked in customer,7,bathala,3,Cash,156,2026-03-06 18:55:10,paid,,
,walked in customer,7,bathala,1.5,Cash,78,2026-03-06 18:37:54,paid,,
,walked in customer,13,mindoro_diamond,1,Cash,58,2026-03-06 14:51:34,paid,,
,walked in customer,7,bathala,3,Cash,156,2026-03-06 19:35:35,paid,,
,walked in customer,6,cherokee,1,Cash,60,2026-03-06 15:39:53,paid,,
,walked in customer,11,galaxy,1,Cash,62,2026-03-06 18:04:40,paid,,
,walked in customer,1,jack,1,Cash,50,2026-03-06 07:23:10,paid,,
,walked in customer,9,cattaleya,0.5,Cash,33,2026-03-06 18:26:46,paid,,
,walked in customer,5,royale,10,Cash,600,2026-03-06 06:03:25,paid,,
,walked in customer,1,jack,1,Cash,50,2026-03-06 14:27:25,paid,,
,walked in customer,11,galaxy,0.5,Cash,31,2026-03-06 16:55:31,paid,,
,walked in customer,7,bathala,3,Cash,156,2026-03-07 16:54:33,paid,,
,walked in customer,5,royale,0.5,Cash,30,2026-03-07 16:26:46,paid,,
,walked in customer,11,galaxy,1,Cash,62,2026-03-07 19:57:52,paid,,
,walked in customer,11,galaxy,0.5,Cash,31,2026-03-07 16:55:40,paid,,
,walked in customer,11,galaxy,1,Cash,62,2026-03-07 11:27:17,paid,,
,walked in customer,2,tristar jasmin,4,Cash,256,2026-03-07 12:47:57,paid,,
,lyn,18,cherry blossom,5,Cash,300,2026-03-07 10:33:37,paid,,
,walked in customer,7,bathala,1,Cash,52,2026-03-07 13:19:15,paid,,
,walked in customer,14,malagkit,2,Cash,116,2026-03-07 11:45:53,paid,,
,walked in customer,7,bathala,2,Cash,104,2026-03-07 07:21:15,paid,,
,walked in customer,8,tamaraw,1,Cash,57,2026-03-08 11:42:21,paid,,
,walked in customer,7,bathala,2,Cash,104,2026-03-08 10:14:02,paid,,
,walked in customer,8,tamaraw,1,Cash,57,2026-03-08 14:30:46,paid,,
,walked in customer,11,galaxy,1,Cash,62,2026-03-08 17:42:22,paid,,
,walked in customer,18,cherry blossom,2,Cash,120,2026-03-08 12:23:15,paid,,
,walked in customer,14,malagkit,1,Cash,58,2026-03-08 17:40:23,paid,,
,walked in customer,7,bathala,1,Cash,52,2026-03-09 09:49:47,paid,,
,walked in customer,8,tamaraw,3,Cash,171,2026-03-09 18:39:59,paid,,
,walked in customer,11,galaxy,25,Cash,1550,2026-03-09 17:06:52,paid,,
,manicurista,2,tristar jasmin,4,Cash,256,2026-03-09 14:37:49,paid,,
,walked in customer,11,galaxy,2,Cash,124,2026-03-09 18:53:37,paid,,
,walked in customer,8,tamaraw,25,Cash,1425,2026-03-09 08:56:26,paid,,
,bina,7,bathala,5,Cash,260,2026-03-09 16:23:20,paid,,
,walked in customer,11,galaxy,1,Cash,62,2026-03-09 12:23:30,paid,,
,walked in customer,7,bathala,1,Cash,52,2026-03-09 09:14:22,paid,,
,walked in customer,17,m_diamond,2,Cash,126,2026-03-09 15:02:34,paid,,
,walked in customer,7,bathala,1,Cash,52,2026-03-09 11:07:42,paid,,
,walked in customer,7,bathala,1,Cash,52,2026-03-10 11:47:42,paid,,
,walked in customer,11,galaxy,1,Cash,62,2026-03-10 07:42:27,paid,,
,walked in customer,6,cherokee,3,Cash,180,2026-03-10 15:56:23,paid,,
,walked in customer,7,bathala,3,Cash,156,2026-03-10 09:42:10,paid,,
,walked in customer,11,galaxy,3,Cash,186,2026-03-10 16:50:34,paid,,
,walked in customer,7,bathala,1,Cash,52,2026-03-10 09:28:47,paid,,
,walked in customer,6,cherokee,1.5,Cash,90,2026-03-10 15:40:06,paid,,
,walked in customer,11,galaxy,0.5,Cash,31,2026-03-10 09:36:48,paid,,
,walked in customer,7,bathala,1,Cash,52,2026-03-11 11:25:23,paid,,
,walked in customer,8,tamaraw,2,Cash,114,2026-03-11 11:21:17,paid,,
,walked in customer,11,galaxy,1,Cash,62,2026-03-11 19:36:57,paid,,
,walked in customer,6,cherokee,2,Cash,120,2026-03-11 15:23:30,paid,,
,aling_nely,4,angelica sinandomeng,3,Cash,174,2026-03-11 17:56:14,paid,,
,darius,12,yehbebe,1,Cash,55,2026-03-11 18:19:00,paid,,
,biring_salas,4,angelica sinandomeng,1,Cash,58,2026-03-11 09:17:05,paid,,
,walked in customer,7,bathala,7,Cash,364,2026-03-11 18:02:21,paid,,
,walked in customer,11,galaxy,1,Cash,62,2026-03-11 14:20:53,paid,,
,mikee,2,tristar jasmin,0.75,Cash,48,2026-03-11 18:31:47,paid,,
,walked in customer,4,angelica sinandomeng,1,Cash,58,2026-03-11 12:10:33,paid,,
,walked in customer,7,bathala,1,Cash,52,2026-03-11 17:15:15,paid,,
,walked in customer,11,galaxy,1,Cash,62,2026-03-11 17:35:05,paid,,
,walked in customer,18,cherry blossom,1,Cash,60,2026-03-11 07:09:55,paid,,
,walked in customer,5,royale,3,Cash,180,2026-03-12 13:56:27,paid,,
,manicurista,2,tristar jasmin,1,Cash,62,2026-03-12 17:48:28,paid,,
,mikee,2,tristar jasmin,1,Cash,62,2026-03-12 16:19:33,paid,,
,mikee,4,angelica sinandomeng,1.5,Cash,87,2026-03-12 09:55:45,paid,,
,mikee,11,galaxy,5,Cash,325,2026-03-12 19:08:13,paid,,
,mikee,2,tristar jasmin,2,Cash,124,2026-03-12 07:44:11,paid,,
,danny,4,angelica sinandomeng,1,Cash,58,2026-03-12 06:59:11,paid,,
,walked in customer,6,cherokee,1,Cash,60,2026-03-12 06:47:54,paid,,
,walked in customer,7,bathala,1,Cash,52,2026-03-12 18:48:02,paid,,
,walked in customer,4,angelica sinandomeng,1.5,Cash,87,2026-03-12 18:30:11,paid,,
,aling_conching,18,cherry blossom,10,Cash,600,2026-03-12 11:11:41,paid,,
,lyn,18,cherry blossom,1.5,Cash,90,2026-03-12 07:18:46,paid,,
,walked in customer,4,angelica sinandomeng,1,Cash,58,2026-03-12 11:38:06,paid,,
,walked in customer,8,tamaraw,3,Cash,171,2026-03-12 13:57:52,paid,,
,walked in customer,7,bathala,1,Cash,52,2026-03-12 17:12:55,paid,,
,walked in customer,4,angelica sinandomeng,1,Cash,58,2026-03-12 06:47:37,paid,,
,walked in customer,18,cherry blossom,1,Cash,60,2026-03-12 10:50:37,paid,,
,walked in customer,17,m_diamond,25,Cash,1575,2026-03-14 11:50:16,paid,,
,buboy,2,tristar jasmin,0.75,Cash,46.5,2026-03-14 11:37:16,paid,,
,walked in customer,4,angelica sinandomeng,1.5,Cash,87,2026-03-14 06:03:33,paid,,
,walked in customer,6,cherokee,3,Cash,180,2026-03-14 18:36:15,paid,,
,mangbien,2,tristar jasmin,5,Cash,310,2026-03-14 16:25:24,paid,,
,walked in customer,8,tamaraw,3,Cash,171,2026-03-14 07:03:18,paid,,
,walked in customer,18,cherry blossom,1.5,Cash,90,2026-03-14 11:36:54,paid,,
,walked in customer,4,angelica sinandomeng,0.75,Cash,43.5,2026-03-14 12:47:44,paid,,
,walked in customer,2,tristar jasmin,2,Cash,124,2026-03-14 16:34:13,paid,,
,walked in customer,5,royale,1,Cash,60,2026-03-14 11:08:40,paid,,
,walked in customer,2,tristar jasmin,5,Cash,310,2026-03-14 12:52:26,paid,,
,walked in customer,18,cherry blossom,1.5,Cash,90,2026-03-14 09:54:52,paid,,
,walked in customer,4,angelica sinandomeng,1,Cash,58,2026-03-14 14:18:23,paid,,
,walked in customer,2,tristar jasmin,5,Cash,310,2026-03-14 10:33:03,paid,,
,walked in customer,5,royale,3,Cash,180,2026-03-15 07:43:53,paid,,
,walked in customer,7,bathala,1,Cash,50,2026-03-15 06:07:20,paid,,
,walked in customer,2,tristar jasmin,2,Cash,124,2026-03-15 15:10:00,paid,,
,walked in customer,2,tristar jasmin,1,Cash,62,2026-03-15 10:43:34,paid,,
,walked in customer,2,tristar jasmin,0.5,Cash,31,2026-03-15 07:47:29,paid,,
,walked in customer,14,malagkit,1,Cash,58,2026-03-15 07:03:25,paid,,
,walked in customer,18,cherry blossom,3,Cash,180,2026-03-15 19:03:21,paid,,
,walked in customer,4,angelica sinandomeng,1.25,Cash,70,2026-03-15 18:14:26,paid,,
,walked in customer,18,cherry blossom,5,Cash,300,2026-03-15 19:39:55,paid,,
,walked in customer,14,malagkit,0.5,Cash,29,2026-03-15 08:25:32,paid,,
,walked in customer,14,malagkit,5,Cash,290,2026-03-15 06:28:35,paid,,
,walked in customer,7,bathala,1,Cash,52,2026-03-15 12:31:25,paid,,
,walked in customer,7,bathala,1,Cash,52,2026-03-15 17:07:20,paid,,
,walked in customer,6,cherokee,1,Cash,60,2026-03-15 13:27:34,paid,,
,walked in customer,14,malagkit,1,Cash,58,2026-03-15 13:07:12,paid,,
,walked in customer,2,tristar jasmin,0.5,Cash,31,2026-03-15 07:31:00,paid,,
,walked in customer,2,tristar jasmin,3,Cash,186,2026-03-15 16:22:27,paid,,
,walked in customer,14,malagkit,1,Cash,58,2026-03-15 18:04:29,paid,,
,walked in customer,2,tristar jasmin,5,Cash,310,2026-03-15 10:12:05,paid,,
,walked in customer,14,malagkit,2,Cash,116,2026-03-15 13:05:16,paid,,
,walked in customer,17,m_diamond,5,Cash,315,2026-03-15 11:29:37,paid,,
,bina,7,bathala,5,Cash,260,2026-03-16 18:01:05,paid,,
,buboy,2,tristar jasmin,1,Cash,62,2026-03-16 12:27:01,paid,,
,lenlen,19,buco_pandan,25,Cash,1500,2026-03-16 09:05:37,paid,,
,memang,19,buco_pandan,1.5,Cash,90,2026-03-16 06:51:47,paid,,
,mikee,2,tristar jasmin,1,Cash,62,2026-03-16 18:24:43,paid,,
,paul,9,cattaleya,1,Cash,66,2026-03-16 16:25:42,paid,,
,paul,9,cattaleya,25,Cash,1650,2026-03-16 17:42:27,paid,,
,walked in customer,2,tristar jasmin,4,Cash,248,2026-03-16 18:37:50,paid,,
,walked in customer,19,buco_pandan,1,Cash,60,2026-03-16 06:56:03,paid,,
,walked in customer,14,malagkit,1,Cash,58,2026-03-16 10:45:43,paid,,
,walked in customer,7,bathala,1,Cash,50,2026-03-16 16:01:40,paid,,
,walked in customer,2,tristar jasmin,1,Cash,62,2026-03-16 09:25:25,paid,,
,walked in customer,19,buco_pandan,1,Cash,60,2026-03-16 13:21:55,paid,,
,walked in customer,6,cherokee,5,Cash,300,2026-03-17 16:59:47,paid,,
,walked in customer,7,bathala,1,Cash,52,2026-03-17 17:06:04,paid,,
,walked in customer,7,bathala,1,Cash,50,2026-03-17 18:01:46,paid,,
,walked in customer,5,royale,0.5,Cash,30,2026-03-17 06:26:20,paid,,
,walked in customer,17,m_diamond,10,Cash,630,2026-03-17 07:04:48,paid,,
,walked in customer,2,tristar jasmin,1.5,Cash,93,2026-03-17 07:15:40,paid,,
,walked in customer,7,bathala,0.75,Cash,39,2026-03-17 16:23:59,paid,,
,walked in customer,6,cherokee,2,Cash,120,2026-03-17 13:48:21,paid,,
,walked in customer,5,royale,1,Cash,60,2026-03-17 06:58:41,paid,,
,walked in customer,17,m_diamond,0.5,Cash,31.5,2026-03-17 11:10:30,paid,,
,walked in customer,12,yehbebe,1,Cash,55,2026-03-17 14:09:59,paid,,
,walked in customer,5,royale,1,Cash,60,2026-03-17 14:29:32,paid,,
,walked in customer,6,cherokee,1,Cash,60,2026-03-17 13:35:43,paid,,
,walked in customer,14,malagkit,1,Cash,58,2026-03-17 11:08:39,paid,,
,walked in customer,7,bathala,2,Cash,104,2026-03-17 09:52:49,paid,,
,walked in customer,2,tristar jasmin,1,Cash,62,2026-03-18 09:29:15,paid,,
,walked in customer,2,tristar jasmin,1,Cash,62,2026-03-18 16:02:35,paid,,
,walked in customer,9,cattaleya,5,Cash,330,2026-03-18 14:03:08,paid,,
,walked in customer,2,tristar jasmin,2,Cash,124,2026-03-18 16:23:45,paid,,
,walked in customer,6,cherokee,25,Cash,1500,2026-03-18 19:02:40,paid,,
,walked in customer,14,malagkit,1,Cash,58,2026-03-18 14:21:20,paid,,
,walked in customer,7,bathala,1,Cash,50,2026-03-19 11:54:05,paid,,
,mikee,2,tristar jasmin,1,Cash,62,2026-03-19 17:12:48,paid,,
,buboy,2,tristar jasmin,1,Cash,62,2026-03-19 06:53:58,paid,,
,walked in customer,2,tristar jasmin,1.5,Cash,93,2026-03-19 08:58:47,paid,,
,lenlen,19,buco_pandan,25,Cash,1500,2026-03-19 06:05:19,paid,,
,bina,7,bathala,1,Cash,50,2026-03-19 07:10:59,paid,,
,army,20,mangyan,25,Cash,1500,2026-03-19 09:56:35,paid,,
,walked in customer,6,cherokee,1,Cash,60,2026-03-19 16:48:39,paid,,
,walked in customer,6,cherokee,1.25,Cash,75,2026-03-20 09:29:56,paid,,
,walked in customer,7,bathala,2,Cash,100,2026-03-20 16:44:37,paid,,
,walked in customer,2,tristar jasmin,1,Cash,62,2026-03-20 06:52:30,paid,,
,walked in customer,19,buco_pandan,1,Cash,60,2026-03-20 16:08:49,paid,,
,walked in customer,5,royale,0.5,Cash,30,2026-03-20 12:04:58,paid,,
,walked in customer,19,buco_pandan,1,Cash,60,2026-03-20 11:49:14,paid,,
,paul,9,cattaleya,5,Cash,330,2026-03-20 07:04:25,paid,,
,manicurista,2,tristar jasmin,5,Cash,310,2026-03-20 19:44:30,paid,,
,walked in customer,6,cherokee,1,Cash,60,2026-03-20 14:52:34,paid,,
,walked in customer,19,buco_pandan,1,Cash,60,2026-03-20 11:40:13,paid,,
,walked in customer,6,cherokee,1,Cash,60,2026-03-20 09:17:09,paid,,
,memang,19,buco_pandan,1,Cash,60,2026-03-20 18:07:59,paid,,
,walked in customer,2,tristar jasmin,5,Cash,310,2026-03-21 12:23:41,paid,,
,walked in customer,14,malagkit,1,Cash,58,2026-03-21 08:16:32,paid,,
,walked in customer,2,tristar jasmin,1,Cash,62,2026-03-21 18:49:06,paid,,
,walked in customer,5,royale,1,Cash,60,2026-03-21 18:35:19,paid,,
,walked in customer,14,malagkit,0.75,Cash,43.5,2026-03-21 18:00:03,paid,,
,walked in customer,6,cherokee,15,Cash,900,2026-03-21 19:25:27,paid,,
,walked in customer,2,tristar jasmin,1,Cash,62,2026-03-21 09:39:40,paid,,
,walked in customer,18,cherry blossom,5,Cash,300,2026-03-22 08:23:20,paid,,
,walked in customer,18,cherry blossom,1.5,Cash,90,2026-03-22 13:10:46,paid,,
,walked in customer,8,tamaraw,2,Cash,114,2026-03-22 07:19:15,paid,,
,walked in customer,20,mangyan,1.5,Cash,90,2026-03-22 16:25:13,paid,,
,walked in customer,19,buco_pandan,2,Cash,120,2026-03-22 18:42:35,paid,,
,walked in customer,8,tamaraw,1,Cash,57,2026-03-22 11:42:45,paid,,
,walked in customer,18,cherry blossom,1.5,Cash,90,2026-03-22 07:27:37,paid,,
,walked in customer,18,cherry blossom,1,Cash,60,2026-03-22 12:04:05,paid,,
,walked in customer,8,tamaraw,2,Cash,114,2026-03-22 17:06:54,paid,,
,walked in customer,2,tristar jasmin,1,Cash,60,2026-03-22 17:27:05,paid,,
,walked in customer,19,buco_pandan,2,Cash,120,2026-03-23 06:35:32,paid,,
,walked in customer,20,mangyan,3,Cash,180,2026-03-23 13:20:13,paid,,
,walked in customer,18,cherry blossom,1.5,Cash,90,2026-03-23 16:35:27,paid,,
,walked in customer,9,cattaleya,1,Cash,66,2026-03-23 17:48:32,paid,,
,walked in customer,20,mangyan,1,Cash,60,2026-03-23 19:52:06,paid,,
,walked in customer,2,tristar jasmin,2,Cash,124,2026-03-23 16:05:11,paid,,
,walked in customer,18,cherry blossom,1,Cash,60,2026-03-23 09:10:24,paid,,
,walked in customer,18,cherry blossom,1,Cash,60,2026-03-23 06:11:11,paid,,
,walked in customer,20,mangyan,1,Cash,60,2026-03-23 15:43:26,paid,,
,walked in customer,14,malagkit,1,Cash,58,2026-03-23 06:10:18,paid,,
,walked in customer,11,galaxy,5,Cash,325,2026-03-24 10:31:30,paid,,
,walked in customer,2,tristar jasmin,1,Cash,62,2026-03-24 09:20:31,paid,,
,walked in customer,17,m_diamond,1,Cash,63,2026-03-24 14:41:49,paid,,
,walked in customer,21,red jasmin,1,Cash,62,2026-03-24 09:13:00,paid,,
,walked in customer,8,tamaraw,1,Cash,57,2026-03-24 06:17:43,paid,,
,walked in customer,19,buco_pandan,1,Cash,60,2026-03-24 14:10:34,paid,,
,walked in customer,2,tristar jasmin,1.5,Cash,93,2026-03-24 17:12:42,paid,,
,walked in customer,8,tamaraw,7,Cash,399,2026-03-24 13:16:01,paid,,
,walked in customer,9,cattaleya,5,Cash,330,2026-03-24 07:47:42,paid,,
,walked in customer,11,galaxy,5,Cash,325,2026-03-24 18:34:53,paid,,
,walked in customer,14,malagkit,1,Cash,58,2026-03-24 13:23:24,paid,,
,walked in customer,21,red jasmin,1.5,Cash,93,2026-03-24 13:33:18,paid,,
,walked in customer,20,mangyan,3,Cash,180,2026-03-25 17:21:49,paid,,
,walked in customer,18,cherry blossom,1,Cash,60,2026-03-25 10:50:27,paid,,
,walked in customer,20,mangyan,2,Cash,120,2026-03-25 11:08:49,paid,,
,walked in customer,20,mangyan,5,Cash,300,2026-03-25 16:32:45,paid,,
,walked in customer,2,tristar jasmin,1.5,Cash,93,2026-03-25 12:52:19,paid,,
,walked in customer,20,mangyan,1.5,Cash,90,2026-03-25 09:36:30,paid,,
,walked in customer,3,blueberry,1,Cash,56,2026-03-25 19:14:05,paid,,
,walked in customer,18,cherry blossom,10,Cash,600,2026-03-25 15:04:26,paid,,
,walked in customer,18,cherry blossom,1,Cash,60,2026-03-25 08:02:16,paid,,
,walked in customer,8,tamaraw,1,Cash,57,2026-03-25 13:43:07,paid,,
,walked in customer,2,tristar jasmin,1,Cash,62,2026-03-25 15:28:41,paid,,
,walked in customer,14,malagkit,1,Cash,58,2026-03-25 07:41:18,paid,,
,walked in customer,20,mangyan,2,Cash,120,2026-03-25 12:39:38,paid,,
