TransactionID,customer_name,product_id,Rice Variety,Quantity ,payment_method,Total,created_at,status,,
,walked in customer,1,jack,1,Cash,58,2026-03-26 07:59:52,paid,,
,walked in customer,3,blueberry,0.5,Cash,28,2026-03-26 19:13:06,paid,,
,walked in customer,9,cattaleya,0.75,Cash,49.5,2026-03-26 13:20:24,paid,,
,walked in customer,18,cherry blossom,1,Cash,60,2026-03-26 18:29:57,paid,,
,walked in customer,18,cherry blossom,25,Cash,1500,2026-03-26 11:49:57,paid,,
,walked in customer,11,galaxy,0.5,Cash,32.5,2026-03-26 08:56:19,paid,,
,walked in customer,2,tristar jasmin,2,Cash,124,2026-03-26 07:13:39,paid,,
,walked in customer,4,angelica sinandomeng,1,Cash,56,2026-03-26 06:18:48,paid,,
,walked in customer,2,tristar jasmin,1.5,Cash,93,2026-03-26 17:33:13,paid,,
,walked in customer,8,tamaraw,5,Cash,285,2026-03-26 09:11:38,paid,,
,walked in customer,2,tristar jasmin,1,Cash,62,2026-03-26 13:00:35,paid,,
,walked in customer,18,cherry blossom,25,Cash,1500,2026-03-26 09:35:17,paid,,
,walked in customer,8,tamaraw,2,Cash,114,2026-03-26 07:39:26,paid,,
,walked in customer,4,angelica sinandomeng,1,Cash,56,2026-03-26 17:17:55,paid,,
,walked in customer,2,tristar jasmin,1,Cash,62,2026-03-26 12:39:07,paid,,
,walked in customer,3,blueberry,1,Cash,56,2026-03-27 18:37:54,paid,,
,walked in customer,3,blueberry,0.5,Cash,28,2026-03-27 13:33:16,paid,,
,walked in customer,3,blueberry,3,Cash,168,2026-03-27 13:45:07,paid,,
,walked in customer,14,malagkit,1,Cash,58,2026-03-27 19:56:09,paid,,
,walked in customer,2,tristar jasmin,1,Cash,62,2026-03-27 15:06:15,paid,,
,walked in customer,18,cherry blossom,1,Cash,60,2026-03-27 13:53:10,paid,,
,walked in customer,9,cattaleya,1,Cash,66,2026-03-27 15:04:55,paid,,
,walked in customer,2,tristar jasmin,1,Cash,62,2026-03-27 17:06:04,paid,,
,walked in customer,18,cherry blossom,5,Cash,300,2026-03-27 11:35:14,paid,,
,walked in customer,2,tristar jasmin,1,Cash,62,2026-03-27 11:28:28,paid,,
,walked in customer,2,tristar jasmin,1,Cash,62,2026-03-27 19:41:48,paid,,
,walked in customer,11,galaxy,8,Cash,520,2026-03-27 10:13:20,paid,,
,walked in customer,18,cherry blossom,1,Cash,60,2026-03-27 19:32:56,paid,,
,walked in customer,8,tamaraw,1,Cash,57,2026-03-27 12:43:04,paid,,
,walked in customer,18,cherry blossom,25,Cash,1500,2026-03-27 18:24:04,paid,,
,walked in customer,17,m_diamond,1.5,Cash,94.5,2026-03-28 16:27:33,paid,,
,walked in customer,20,mangyan,2,Cash,120,2026-03-28 18:56:36,paid,1,jack
,walked in customer,2,tristar jasmin,1,Cash,62,2026-03-28 08:35:00,paid,2,tristar jasmin
,walked in customer,18,cherry blossom,1,Cash,60,2026-03-28 15:24:46,paid,3,blueberry
,walked in customer,18,cherry blossom,0.5,Cash,30,2026-03-28 18:47:38,paid,4,angelica sinandomeng
,walked in customer,2,tristar jasmin,1,Cash,62,2026-03-28 10:06:27,paid,5,royale
,walked in customer,11,galaxy,2,Cash,130,2026-03-28 14:05:42,paid,6,cherokee
,walked in customer,18,cherry blossom,1,Cash,60,2026-03-28 16:30:29,paid,7,bathala
,walked in customer,20,mangyan,3,Cash,180,2026-03-29 10:04:16,paid,8,tamaraw
,walked in customer,2,tristar jasmin,1,Cash,62,2026-03-29 07:47:38,paid,9,cattaleya
,walked in customer,6,cherokee,1,Cash,60,2026-03-29 09:11:19,paid,10,super rice
,walked in customer,21,red jasmin,25,Cash,1625,2026-03-29 17:50:12,paid,11,galaxy
,walked in customer,20,mangyan,2,Cash,120,2026-03-29 10:17:50,paid,12,yehbebe
,walked in customer,11,galaxy,8,Cash,520,2026-03-29 14:03:14,paid,13,mindoro diamond
,walked in customer,18,cherry blossom,1.5,Cash,90,2026-03-29 14:23:21,paid,14,malagkit
,walked in customer,4,angelica sinandomeng,12.5,Cash,700,2026-03-29 14:08:59,paid,15,jasmin
,walked in customer,3,blueberry,5,Cash,280,2026-03-29 14:16:19,paid,16,angelica
,walked in customer,1,jack,1,Cash,58,2026-03-29 19:17:12,paid,17,m diamond
,walked in customer,9,cattaleya,1,Cash,66,2026-03-29 08:29:18,paid,18,cherry blossom
,walked in customer,21,red jasmin,1,Cash,65,2026-03-29 15:30:18,paid,19,buco pandan
,walked in customer,21,red jasmin,1,Cash,65,2026-03-29 07:58:43,paid,20,mangyan
,walked in customer,21,red jasmin,1,Cash,65,2026-03-29 09:46:44,paid,21,red jasmin
,walked in customer,4,angelica sinandomeng,1,Cash,56,2026-03-29 12:42:43,paid,,
,walked in customer,20,mangyan,1,Cash,60,2026-03-29 10:50:38,paid,,
,walked in customer,2,tristar jasmin,1,Cash,62,2026-03-29 06:54:09,paid,,
,walked in customer,4,angelica sinandomeng,3.5,Cash,196,2026-03-29 16:38:13,paid,,
,walked in customer,4,angelica sinandomeng,1.5,Cash,84,2026-03-29 16:13:47,paid,,
,walked in customer,20,mangyan,1,Cash,60,2026-04-01 11:16:27,paid,,
,walked in customer,4,angelica sinandomeng,1,Cash,60,2026-04-01 14:35:43,paid,,
,walked in customer,6,cherokee,1,Cash,60,2026-04-01 06:17:41,paid,,
,walked in customer,6,cherokee,1,Cash,60,2026-04-01 15:34:17,paid,,
,walked in customer,4,angelica sinandomeng,0.5,Cash,30,2026-04-01 11:41:14,paid,,
,walked in customer,3,blueberry,10,Cash,560,2026-04-01 07:57:11,paid,,
,walked in customer,14,malagkit,3,Cash,174,2026-04-01 10:31:41,paid,,
,walked in customer,2,tristar jasmin,1.5,Cash,93,2026-04-01 09:23:29,paid,,
,walked in customer,20,mangyan,1,Cash,60,2026-04-01 06:29:58,paid,,
,walked in customer,4,angelica sinandomeng,1.5,Cash,90,2026-04-02 06:15:22,paid,,
,walked in customer,9,cattaleya,1,Cash,65,2026-04-02 18:12:09,paid,,
,walked in customer,6,cherokee,2,Cash,120,2026-04-02 18:32:06,paid,,
,walked in customer,4,angelica sinandomeng,1,Cash,60,2026-04-02 13:21:01,paid,,
,walked in customer,20,mangyan,1,Cash,60,2026-04-02 14:48:27,paid,,
,walked in customer,4,angelica sinandomeng,1,Cash,60,2026-04-02 07:39:19,paid,,
,walked in customer,14,malagkit,1,Cash,58,2026-04-03 10:44:01,paid,,
,walked in customer,4,angelica sinandomeng,1,Cash,60,2026-04-03 06:01:47,paid,,
,walked in customer,14,malagkit,0.5,Cash,29,2026-04-03 10:53:26,paid,,
,walked in customer,4,angelica sinandomeng,1,Cash,60,2026-04-03 15:41:38,paid,,
,walked in customer,6,cherokee,2,Cash,120,2026-04-03 15:07:21,paid,,
,walked in customer,21,red jasmin,1,Cash,60,2026-04-03 13:47:14,paid,,
,walked in customer,6,cherokee,1,Cash,60,2026-04-03 10:54:26,paid,,
,walked in customer,4,angelica sinandomeng,2,Cash,120,2026-04-03 11:41:38,paid,,
,walked in customer,14,malagkit,0.5,Cash,29,2026-04-03 11:27:44,paid,,
,walked in customer,14,malagkit,1,Cash,58,2026-04-03 10:02:35,paid,,
,walked in customer,3,blueberry,2,Cash,112,2026-04-03 12:24:37,paid,,
,walked in customer,4,angelica sinandomeng,1,Cash,60,2026-04-03 15:57:34,paid,,
,walked in customer,3,blueberry,1.5,Cash,84,2026-04-04 07:04:51,paid,,
,walked in customer,20,mangyan,2,Cash,120,2026-04-04 17:48:40,paid,,
,walked in customer,20,mangyan,1,Cash,60,2026-04-04 09:50:39,paid,,
,walked in customer,4,angelica sinandomeng,1.5,Cash,90,2026-04-04 18:18:45,paid,,
,walked in customer,8,tamaraw,1,Cash,50,2026-04-04 11:56:04,paid,,
,walked in customer,4,angelica sinandomeng,1,Cash,60,2026-04-04 06:13:50,paid,,
,walked in customer,9,cattaleya,1,Cash,65,2026-04-04 17:50:01,paid,,
,walked in customer,14,malagkit,1,Cash,58,2026-04-04 12:09:26,paid,,
,walked in customer,2,tristar jasmin,1,Cash,62,2026-04-04 15:33:32,paid,,
,walked in customer,4,angelica sinandomeng,1,Cash,60,2026-04-04 06:21:16,paid,,
,walked in customer,20,mangyan,2,Cash,120,2026-04-04 11:48:45,paid,,
,walked in customer,18,cherry blossom,10,Cash,62,2026-04-04 06:43:46,paid,,
,walked in customer,3,blueberry,5,Cash,280,2026-04-04 08:26:33,paid,,
,walked in customer,4,angelica sinandomeng,1,Cash,60,2026-04-04 15:44:48,paid,,
,walked in customer,4,angelica sinandomeng,0.5,Cash,30,2026-04-05 16:37:33,paid,,
,walked in customer,4,angelica sinandomeng,1.5,Cash,90,2026-04-05 09:50:17,paid,,
,walked in customer,1,jack ,25,Cash,1450,2026-04-05 16:32:01,paid,,
,walked in customer,3,blueberry,5,Cash,280,2026-04-05 18:29:35,paid,,
,walked in customer,4,angelica sinandomeng,3,Cash,180,2026-04-06 17:29:51,paid,,
,walked in customer,21,red jasmin,5,Cash,300,2026-04-06 09:10:14,paid,,
,walked in customer,4,angelica sinandomeng,1,Cash,60,2026-04-06 18:11:01,paid,,
,walked in customer,3,blueberry,1,Cash,56,2026-04-06 11:57:18,paid,,
,walked in customer,3,blueberry,0.5,Cash,28,2026-04-06 14:24:56,paid,,
,walked in customer,8,tamaraw,2.5,Cash,125,2026-04-06 13:09:35,paid,tamaraw,50
,walked in customer,21,red jasmin,3,Cash,180,2026-04-06 07:48:10,paid,cattaleya,65
,walked in customer,4,angelica sinandomeng,1,Cash,60,2026-04-06 06:57:44,paid,tristar jasmin,62
,walked in customer,4,angelica sinandomeng,1,Cash,60,2026-04-06 11:33:15,paid,malagkit,58
,walked in customer,4,angelica sinandomeng,1,Cash,60,2026-04-07 08:28:15,paid,angelica sinandomeng,60
,walked in customer,4,angelica sinandomeng,3,Cash,180,2026-04-07 07:55:02,paid,cherokee,60
,walked in customer,2,tristar jasmin,1,Cash,62,2026-04-07 08:10:15,paid,red jasmin,60
,walked in customer,4,angelica sinandomeng,1,Cash,60,2026-04-07 16:49:36,paid,blueberry,56
,walked in customer,1,jack ,2,Cash,116,2026-04-08 17:24:52,paid,mangyan,60
,walked in customer,4,angelica sinandomeng,3,Cash,180,2026-04-08 06:06:05,paid,jack ,58
,walked in customer,4,angelica sinandomeng,1,Cash,60,2026-04-08 11:59:43,paid,cherry blossom,62
,walked in customer,4,angelica sinandomeng,1,Cash,60,2026-04-08 14:02:22,paid,,
,walked in customer,14,malagkit,1,Cash,58,2026-04-08 07:58:02,paid,,
,walked in customer,3,blueberry,4,Cash,224,2026-04-08 07:29:08,paid,,
,walked in customer,21,red jasmin,1,Cash,60,2026-04-08 15:52:01,paid,,
,walked in customer,21,red jasmin,1,Cash,60,2026-04-08 11:24:43,paid,,
,walked in customer,4,angelica sinandomeng,3,Cash,180,2026-04-09 15:37:59,paid,,
,walked in customer,4,angelica sinandomeng,1,Cash,60,2026-04-09 10:08:01,paid,,
,walked in customer,14,malagkit,1,Cash,58,2026-04-09 18:34:04,paid,,
,walked in customer,18,cherry blossom,1,Cash,62,2026-04-09 15:24:27,paid,,
,walked in customer,18,cherry blossom,5,Cash,62,2026-04-09 10:04:21,paid,,
,walked in customer,4,angelica sinandomeng,1,Cash,60,2026-04-09 16:37:27,paid,,
,walked in customer,6,cherokee,1,Cash,60,2026-04-09 07:02:22,paid,,
,walked in customer,3,blueberry,1,Cash,56,2026-04-10 11:55:45,paid,,
,walked in customer,14,malagkit,0.5,Cash,29,2026-04-10 17:17:26,paid,,
,walked in customer,3,blueberry,3,Cash,168,2026-04-10 07:34:49,paid,,
,walked in customer,20,mangyan,1,Cash,60,2026-04-10 09:22:43,paid,,
,walked in customer,9,cattaleya,1,Cash,65,2026-04-10 16:56:12,paid,,
,walked in customer,4,angelica sinandomeng,25,Cash,1500,2026-04-10 07:10:41,paid,,
,walked in customer,1,jack ,5,Cash,290,2026-04-10 18:44:16,paid,,
,walked in customer,4,angelica sinandomeng,1,Cash,60,2026-04-10 17:41:54,paid,,
,walked in customer,4,angelica sinandomeng,25,Cash,1500,2026-04-10 11:26:42,paid,,
,walked in customer,3,blueberry,5,Cash,280,2026-04-11 15:22:49,paid,,
,walked in customer,9,cattaleya,0.75,Cash,48.75,2026-04-11 16:22:25,paid,,
,walked in customer,8,tamaraw,4,Cash,200,2026-04-11 14:08:59,paid,,
,walked in customer,4,angelica sinandomeng,1,Cash,60,2026-04-11 11:41:49,paid,,
,walked in customer,4,angelica sinandomeng,1,Cash,60,2026-04-11 13:46:47,paid,,
,walked in customer,4,angelica sinandomeng,1,Cash,60,2026-04-11 15:33:54,paid,,
,walked in customer,6,cherokee,25,Cash,1500,2026-04-11 12:41:09,paid,,
,walked in customer,1,jack ,1,Cash,58,2026-04-11 06:00:27,paid,,
,walked in customer,2,tristar jasmin,1.5,Cash,93,2026-04-12 10:22:34,paid,,
,walked in customer,18,cherry blossom,25,Cash,1550,2026-04-12 10:47:56,paid,,
,walked in customer,4,angelica sinandomeng,2,Cash,120,2026-04-12 11:04:38,paid,,
,walked in customer,8,tamaraw,1,Cash,50,2026-04-12 17:25:29,paid,,
,walked in customer,3,blueberry,6,Cash,336,2026-04-12 15:58:07,paid,,
,walked in customer,3,blueberry,6,Cash,336,2026-04-12 12:54:50,paid,,
,walked in customer,2,tristar jasmin,1,Cash,62,2026-04-12 06:16:53,paid,,
,walked in customer,18,cherry blossom,1,Cash,62,2026-04-12 06:52:31,paid,,
,walked in customer,4,angelica sinandomeng,1,Cash,60,2026-04-13 07:51:12,paid,,
,walked in customer,4,angelica sinandomeng,0.5,Cash,30,2026-04-13 15:12:59,paid,,
,walked in customer,4,angelica sinandomeng,3,Cash,180,2026-04-13 07:31:03,paid,,
,walked in customer,18,cherry blossom,15,Cash,1550,2026-04-13 15:54:51,paid,,
,walked in customer,3,blueberry,2,Cash,112,2026-04-13 16:41:13,paid,,
,walked in customer,20,mangyan,1,Cash,60,2026-04-13 07:53:07,paid,,
,walked in customer,20,mangyan,3,Cash,180,2026-04-13 13:17:56,paid,,
,walked in customer,4,angelica sinandomeng,4,Cash,240,2026-04-13 14:32:21,paid,,
,walked in customer,4,angelica sinandomeng,1.5,Cash,90,2026-04-13 13:47:12,paid,,
,walked in customer,4,angelica sinandomeng,1,Cash,60,2026-04-13 14:27:28,paid,,
,walked in customer,9,cattaleya,0.5,Cash,32.5,2026-04-13 06:14:07,paid,,
,walked in customer,20,mangyan,1,Cash,60,2026-04-13 07:47:33,paid,,
,walked in customer,4,angelica sinandomeng,3,Cash,180,2026-04-14 07:23:09,paid,,
,walked in customer,2,tristar jasmin,1,Cash,62,2026-04-14 18:16:03,paid,,
,walked in customer,9,cattaleya,0.5,Cash,32.5,2026-04-14 06:38:03,paid,,
,walked in customer,4,angelica sinandomeng,0.5,Cash,30,2026-04-14 09:01:39,paid,,
,walked in customer,4,angelica sinandomeng,1,Cash,60,2026-04-14 15:47:43,paid,,
,walked in customer,4,angelica sinandomeng,2,Cash,120,2026-04-14 09:12:00,paid,,
,walked in customer,6,cherokee,2,Cash,120,2026-04-15 08:48:05,paid,,
,walked in customer,4,angelica sinandomeng,2,Cash,120,2026-04-15 17:47:24,paid,,
,walked in customer,4,angelica sinandomeng,1.5,Cash,90,2026-04-15 11:59:13,paid,,
,walked in customer,4,angelica sinandomeng,5,Cash,300,2026-04-15 16:01:29,paid,,
,walked in customer,9,cattaleya,0.75,Cash,48.75,2026-04-15 08:28:12,paid,,
,walked in customer,4,angelica sinandomeng,1,Cash,60,2026-04-15 14:14:00,paid,,
,walked in customer,1,jack ,0.75,Cash,43.5,2026-04-15 06:51:16,paid,,
,walked in customer,6,cherokee,8,Cash,480,2026-04-15 14:51:41,paid,,
,walked in customer,18,cherry blossom,4,Cash,1550,2026-04-15 15:58:11,paid,,
,walked in customer,4,angelica sinandomeng,1,Cash,60,2026-04-15 18:52:11,paid,,
,walked in customer,2,tristar jasmin,1,Cash,62,2026-04-15 14:17:15,paid,,
,walked in customer,4,angelica sinandomeng,1,Cash,60,2026-04-16 07:03:13,paid,,
,walked in customer,4,angelica sinandomeng,1,Cash,60,2026-04-16 16:35:40,paid,,
,walked in customer,4,angelica sinandomeng,1,Cash,60,2026-04-16 11:14:50,paid,,
,walked in customer,4,angelica sinandomeng,1,Cash,60,2026-04-16 07:14:38,paid,,
,walked in customer,4,angelica sinandomeng,75,Cash,4500,2026-04-16 13:49:35,paid,,
,walked in customer,3,blueberry,6,Cash,336,2026-04-16 14:06:50,paid,,
,walked in customer,21,red jasmin,1,Cash,60,2026-04-16 06:49:36,paid,,
,walked in customer,4,angelica sinandomeng,1,Cash,60,2026-04-16 12:12:19,paid,,
,walked in customer,4,angelica sinandomeng,0.5,Cash,30,2026-04-16 08:38:16,paid,,
,walked in customer,1,jack ,2,Cash,116,2026-04-16 16:32:27,paid,,
,walked in customer,4,angelica sinandomeng,7,Cash,420,2026-04-16 11:56:32,paid,,
,walked in customer,4,angelica sinandomeng,1,Cash,60,2026-04-16 17:45:05,paid,,
,walked in customer,3,blueberry,12.5,Cash,700,2026-04-17 17:02:50,paid,,
,walked in customer,4,angelica sinandomeng,1,Cash,60,2026-04-17 18:03:34,paid,,
,walked in customer,9,cattaleya,1,Cash,65,2026-04-17 18:13:32,paid,,
,walked in customer,4,angelica sinandomeng,1,Cash,60,2026-04-17 16:30:34,paid,,
,walked in customer,18,cherry blossom,25,Cash,1550,2026-04-17 17:16:17,paid,,
,walked in customer,4,angelica sinandomeng,1,Cash,60,2026-04-17 08:30:20,paid,,
,walked in customer,4,angelica sinandomeng,1,Cash,60,2026-04-17 09:17:24,paid,,
,walked in customer,1,jack ,1,Cash,58,2026-04-17 09:24:01,paid,,
,walked in customer,4,angelica sinandomeng,1,Cash,60,2026-04-18 17:19:22,paid,,
,walked in customer,6,cherokee,1,Cash,60,2026-04-18 09:53:22,paid,,
,walked in customer,4,angelica sinandomeng,5,Cash,300,2026-04-18 17:47:04,paid,,
,walked in customer,9,cattaleya,1,Cash,65,2026-04-18 09:55:33,paid,,
,walked in customer,4,angelica sinandomeng,0.5,Cash,30,2026-04-18 10:46:57,paid,,
,walked in customer,9,cattaleya,1,Cash,65,2026-04-18 07:15:06,paid,,
,walked in customer,4,angelica sinandomeng,1.5,Cash,90,2026-04-18 18:09:14,paid,,
,walked in customer,4,angelica sinandomeng,2,Cash,120,2026-04-18 06:13:32,paid,,
,walked in customer,4,angelica sinandomeng,1,Cash,60,2026-04-18 09:48:27,paid,,
,walked in customer,4,angelica sinandomeng,0.5,Cash,30,2026-04-18 06:33:34,paid,,
,walked in customer,1,jack ,1,Cash,58,2026-04-18 13:34:17,paid,,
,walked in customer,21,red jasmin,1,Cash,60,2026-04-18 15:46:18,paid,,
,walked in customer,1,jack ,1,Cash,58,2026-04-18 18:55:35,paid,,
,walked in customer,21,red jasmin,3,Cash,180,2026-04-19 15:27:13,paid,,
,walked in customer,3,blueberry,5,Cash,280,2026-04-19 07:32:33,paid,,
,walked in customer,9,cattaleya,0.75,Cash,48.75,2026-04-19 08:51:34,paid,,
,walked in customer,20,mangyan,1,Cash,60,2026-04-19 11:32:56,paid,,
,walked in customer,1,jack ,3,Cash,174,2026-04-19 11:23:58,paid,,
,walked in customer,21,red jasmin,1,Cash,60,2026-04-19 07:37:35,paid,,
,walked in customer,4,angelica sinandomeng,3,Cash,180,2026-04-19 12:30:09,paid,,
,walked in customer,4,angelica sinandomeng,1,Cash,60,2026-04-19 13:52:47,paid,,
,walked in customer,4,angelica sinandomeng,0.5,Cash,30,2026-04-19 13:11:31,paid,,
,walked in customer,20,mangyan,1,Cash,60,2026-04-20 09:33:56,paid,,
,walked in customer,21,red jasmin,25,Cash,1500,2026-04-20 16:57:12,paid,,
,walked in customer,4,angelica sinandomeng,1,Cash,60,2026-04-20 15:06:22,paid,,
,walked in customer,9,cattaleya,0.5,Cash,32.5,2026-04-20 10:50:25,paid,,
,walked in customer,4,angelica sinandomeng,1,Cash,60,2026-04-20 16:52:17,paid,,
,walked in customer,4,angelica sinandomeng,25,Cash,1500,2026-04-20 18:49:25,paid,,
,walked in customer,21,red jasmin,1,Cash,60,2026-04-20 12:18:35,paid,,
,walked in customer,4,angelica sinandomeng,1,Cash,60,2026-04-20 09:33:15,paid,,
,walked in customer,4,angelica sinandomeng,1,Cash,60,2026-04-21 17:34:33,paid,,
,walked in customer,21,red jasmin,1,Cash,60,2026-04-21 08:42:15,paid,,
,walked in customer,4,angelica sinandomeng,1,Cash,60,2026-04-21 09:32:57,paid,,
,walked in customer,2,tristar jasmin,0.5,Cash,31,2026-04-21 11:56:31,paid,,
,walked in customer,8,tamaraw,1,Cash,50,2026-04-21 12:25:16,paid,,
,walked in customer,2,tristar jasmin,5,Cash,310,2026-04-21 14:15:35,paid,,
,walked in customer,18,cherry blossom,5,Cash,310,2026-04-21 16:56:29,paid,,
,walked in customer,8,tamaraw,1,Cash,50,2026-04-21 10:32:56,paid,,
,walked in customer,4,angelica sinandomeng,1,Cash,60,2026-04-21 17:14:28,paid,,
,walked in customer,1,jack ,1,Cash,58,2026-04-21 12:00:02,paid,,
,walked in customer,4,angelica sinandomeng,1.5,Cash,90,2026-04-22 10:23:25,paid,,
,walked in customer,21,red jasmin,1,Cash,60,2026-04-22 15:33:21,paid,,
,walked in customer,20,mangyan,1,Cash,60,2026-04-22 18:39:39,paid,,
,walked in customer,14,malagkit,1,Cash,58,2026-04-22 13:19:27,paid,,
,walked in customer,4,angelica sinandomeng,1,Cash,60,2026-04-22 13:48:06,paid,,
,walked in customer,4,angelica sinandomeng,1,Cash,60,2026-04-22 07:47:24,paid,,
,walked in customer,4,angelica sinandomeng,2,Cash,120,2026-04-23 16:31:47,paid,,
,walked in customer,4,angelica sinandomeng,1,Cash,60,2026-04-23 14:57:52,paid,,
,walked in customer,4,angelica sinandomeng,4,Cash,240,2026-04-23 17:14:55,paid,,
,walked in customer,3,blueberry,5,Cash,280,2026-04-23 18:12:32,paid,,
,walked in customer,20,mangyan,1.5,Cash,90,2026-04-23 18:42:01,paid,,
,walked in customer,9,cattaleya,2,Cash,130,2026-04-23 16:41:01,paid,,
,walked in customer,1,jack ,1,Cash,58,2026-04-23 10:34:04,paid,,
,walked in customer,1,jack ,1,Cash,58,2026-04-24 17:39:33,paid,,
,walked in customer,18,cherry blossom,25,Cash,1550,2026-04-24 08:51:01,paid,,
,walked in customer,4,angelica sinandomeng,1,Cash,60,2026-04-24 12:54:05,paid,,
,walked in customer,14,malagkit,1,Cash,58,2026-04-24 16:17:48,paid,,
,walked in customer,21,red jasmin,1,Cash,60,2026-04-24 09:01:58,paid,,
,walked in customer,9,cattaleya,0.75,Cash,48.75,2026-04-24 18:04:14,paid,,
,walked in customer,4,angelica sinandomeng,2,Cash,120,2026-04-24 07:57:54,paid,,
,walked in customer,1,jack ,2,Cash,116,2026-04-24 13:41:21,paid,,
,walked in customer,3,blueberry,1.5,Cash,84,2026-04-24 08:54:02,paid,,
,walked in customer,21,red jasmin,1,Cash,60,2026-04-25 14:49:55,paid,,
,walked in customer,18,cherry blossom,2,Cash,124,2026-04-25 10:56:11,paid,,
,walked in customer,21,red jasmin,1.5,Cash,90,2026-04-25 17:47:37,paid,,
,walked in customer,21,red jasmin,1,Cash,60,2026-04-25 09:19:41,paid,,
,walked in customer,21,red jasmin,1.5,Cash,90,2026-04-25 10:46:31,paid,,
,walked in customer,4,angelica sinandomeng,2,Cash,120,2026-04-25 12:05:47,paid,,
,walked in customer,4,angelica sinandomeng,2,Cash,120,2026-04-25 14:12:59,paid,,
,walked in customer,9,cattaleya,1,Cash,65,2026-04-25 14:51:38,paid,,
,walked in customer,4,angelica sinandomeng,1,Cash,60,2026-04-25 13:29:16,paid,,
,walked in customer,4,angelica sinandomeng,2,Cash,120,2026-04-25 12:50:48,paid,,
,walked in customer,4,angelica sinandomeng,1,Cash,60,2026-04-25 18:15:04,paid,,
,walked in customer,18,cherry blossom,20,Cash,1240,2026-04-26 10:35:25,paid,,
,walked in customer,6,cherokee,1.5,Cash,90,2026-04-26 11:03:33,paid,,
,walked in customer,1,jack ,10,Cash,580,2026-04-26 13:19:40,paid,,
,walked in customer,4,angelica sinandomeng,2,Cash,120,2026-04-26 16:30:25,paid,,
,walked in customer,21,red jasmin,1,Cash,60,2026-04-26 14:49:17,paid,,
,walked in customer,3,blueberry,1,Cash,56,2026-04-26 18:44:40,paid,,
,walked in customer,3,blueberry,1.5,Cash,84,2026-04-26 16:52:05,paid,,
,walked in customer,21,red jasmin,1,Cash,60,2026-04-26 14:02:14,paid,,
,walked in customer,4,angelica sinandomeng,0.5,Cash,30,2026-04-26 08:04:53,paid,,
,walked in customer,9,cattaleya,25,Cash,1625,2026-04-26 18:30:35,paid,,
,walked in customer,2,tristar jasmin,3,Cash,186,2026-04-27 15:19:30,paid,,
,walked in customer,4,angelica sinandomeng,2,Cash,120,2026-04-27 17:14:16,paid,,
,walked in customer,6,cherokee,3,Cash,180,2026-04-27 17:08:40,paid,,
,walked in customer,21,red jasmin,1,Cash,60,2026-04-27 14:34:41,paid,,
,walked in customer,4,angelica sinandomeng,1.5,Cash,90,2026-04-27 16:29:20,paid,,
,walked in customer,4,angelica sinandomeng,1,Cash,60,2026-04-27 14:27:52,paid,,
,walked in customer,6,cherokee,0.5,Cash,30,2026-04-27 18:16:53,paid,,
,walked in customer,8,tamaraw,1,Cash,50,2026-04-27 08:21:06,paid,,
,walked in customer,4,angelica sinandomeng,1.5,Cash,90,2026-04-27 08:58:58,paid,,
,walked in customer,2,tristar jasmin,25,Cash,1550,2026-04-27 14:23:49,paid,,